date,predicted_irradiance
2025-03-21,6.3518405
2025-03-22,6.4803834
2025-03-23,6.484327
2025-03-24,6.2314
2025-03-25,6.204437
2025-03-26,6.1167283
2025-03-27,5.431821
2025-03-28,5.433563
2025-03-29,5.3726664
2025-03-30,5.5171833
2025-03-31,5.711802
2025-04-01,5.464953
2025-04-02,5.475779
2025-04-03,5.4973035
2025-04-04,5.460394
2025-04-05,5.591361
2025-04-06,5.415139
2025-04-07,5.2529945
2025-04-08,5.5547013
2025-04-09,5.6827207
2025-04-10,5.675459
2025-04-11,5.6334467
2025-04-12,5.407489
2025-04-13,4.7430563
2025-04-14,5.922633
2025-04-15,5.790113
2025-04-16,5.804627
2025-04-17,5.796559
2025-04-18,5.796559
2025-04-19,5.8183556
2025-04-20,5.442542
2025-04-21,5.438306
2025-04-22,5.471407
2025-04-23,5.573958
2025-04-24,5.501283
2025-04-25,4.4876165
2025-04-26,6.026146
2025-04-27,6.306777
2025-04-28,6.0897264
2025-04-29,5.849952
2025-04-30,5.5884557
2025-05-01,5.6022277
2025-05-02,5.599723
2025-05-03,5.599723
2025-05-04,5.3228364
2025-05-05,5.2904744
2025-05-06,5.194565
2025-05-07,5.1438756
2025-05-08,5.1028852
2025-05-09,4.88671
2025-05-10,4.934348
2025-05-11,5.1657834
2025-05-12,5.3543906
2025-05-13,5.1138754
2025-05-14,4.3483624
2025-05-15,4.471188
2025-05-16,4.410768
2025-05-17,4.2946115
2025-05-18,3.998404
2025-05-19,5.0768905
2025-05-20,4.92259
2025-05-21,4.9192467
2025-05-22,4.9535956
2025-05-23,4.953476
2025-05-24,4.8344283
2025-05-25,4.760774
2025-05-26,4.801288
2025-05-27,4.822416
2025-05-28,4.9372396
2025-05-29,4.882592
2025-05-30,4.9391384
2025-05-31,4.9391384
2025-06-01,4.948484
2025-06-02,5.030297
2025-06-03,5.012549
2025-06-04,5.034138
2025-06-05,5.094611
2025-06-06,5.0903907
2025-06-07,4.022687
2025-06-08,5.635082
2025-06-09,4.856533
2025-06-10,4.841324
2025-06-11,5.024085
2025-06-12,5.11272
2025-06-13,5.11272
2025-06-14,5.038272
2025-06-15,4.781367
2025-06-16,4.2791486
2025-06-17,4.270682
2025-06-18,4.281089
2025-06-19,4.5302444
2025-06-20,4.8086405
2025-06-21,5.1164255
2025-06-22,5.2277994
2025-06-23,5.346647
2025-06-24,5.3034267
2025-06-25,4.8756266
2025-06-26,4.922699
2025-06-27,5.006474
2025-06-28,4.923147
2025-06-29,4.002359
2025-06-30,3.9948144
2025-07-01,4.9281626
2025-07-02,4.9234924
2025-07-03,5.230061
2025-07-04,5.1966653
2025-07-05,5.409848
2025-07-06,5.489015
2025-07-07,5.3051453
2025-07-08,4.927715
2025-07-09,4.643942
2025-07-10,4.5884905
2025-07-11,4.640078
2025-07-12,5.0616274
2025-07-13,5.015316
2025-07-14,4.7113986
2025-07-15,4.6116786
2025-07-16,4.578041
2025-07-17,4.6487136
2025-07-18,4.654842
2025-07-19,4.7680173
2025-07-20,4.941173
2025-07-21,4.9251814
2025-07-22,4.9035454
2025-07-23,4.8179927
2025-07-24,4.8653307
2025-07-25,4.8090634
2025-07-26,4.5580144
2025-07-27,4.916228
2025-07-28,4.913951
2025-07-29,4.7791066
2025-07-30,4.730276
2025-07-31,4.721582
2025-08-01,4.7293134
2025-08-02,4.823343
2025-08-03,5.2918024
2025-08-04,5.120099
2025-08-05,4.9475656
2025-08-06,4.8260283
2025-08-07,4.7780156
2025-08-08,4.725613
2025-08-09,4.6942472
2025-08-10,4.508279
2025-08-11,4.783967
2025-08-12,4.706361
2025-08-13,4.763874
2025-08-14,4.4015217
2025-08-15,4.028995
2025-08-16,4.1944437
2025-08-17,4.1951323
2025-08-18,4.2037992
2025-08-19,4.2022157
2025-08-20,4.952874
2025-08-21,4.952874
2025-08-22,4.732283
2025-08-23,4.683784
2025-08-24,4.636728
2025-08-25,4.691631
2025-08-26,4.645439
2025-08-27,4.652113
2025-08-28,5.053012
2025-08-29,5.051078
2025-08-30,4.666823
2025-08-31,5.0806017
2025-09-01,5.236026
2025-09-02,5.1671114
2025-09-03,4.9845963
2025-09-04,4.99691
2025-09-05,4.872521
2025-09-06,4.9868526
2025-09-07,5.185835
2025-09-08,5.221678
2025-09-09,5.438025
2025-09-10,5.2293997
2025-09-11,5.107303
2025-09-12,5.106746
2025-09-13,5.1793365
2025-09-14,4.9605384
2025-09-15,4.4113398
2025-09-16,3.7574334
2025-09-17,3.8023477
2025-09-18,4.0091662
2025-09-19,4.1687846
2025-09-20,4.898709
2025-09-21,4.930587
2025-09-22,4.7527475
2025-09-23,4.321026
2025-09-24,4.3163366
2025-09-25,4.7814455
2025-09-26,4.699421
2025-09-27,4.865531
2025-09-28,4.9341764
2025-09-29,5.849653
2025-09-30,5.7597914
2025-10-01,5.934447
2025-10-02,5.9497485
2025-10-03,5.8545675
2025-10-04,4.9616003
2025-10-05,5.5188
2025-10-06,5.6184855
2025-10-07,5.775214
2025-10-08,5.5901814
2025-10-09,5.246027
2025-10-10,5.5450926
2025-10-11,5.5265093
2025-10-12,5.2887163
2025-10-13,5.2703714
2025-10-14,3.5282252
2025-10-15,3.604611
2025-10-16,4.3394833
2025-10-17,4.5419245
2025-10-18,4.982895
2025-10-19,5.2951517
2025-10-20,5.202862
2025-10-21,5.415553
2025-10-22,5.1619606
2025-10-23,5.5558033
2025-10-24,5.325382
2025-10-25,4.1502676
2025-10-26,5.1769238
2025-10-27,5.2692804
2025-10-28,5.317271
2025-10-29,5.3376436
2025-10-30,5.288349
2025-10-31,4.9335194
2025-11-01,4.937024
2025-11-02,4.932656
2025-11-03,5.2783656
2025-11-04,5.356649
2025-11-05,4.590899
2025-11-06,4.740479
2025-11-07,4.7954965
2025-11-08,5.271191
2025-11-09,5.332501
2025-11-10,5.4112334
2025-11-11,5.4028735
2025-11-12,5.087482
2025-11-13,4.882876
2025-11-14,5.078915
2025-11-15,5.0875773
2025-11-16,5.005296
2025-11-17,5.4885936
2025-11-18,5.0900054
2025-11-19,5.138763
2025-11-20,5.1078153
2025-11-21,5.02753
2025-11-22,5.024508
2025-11-23,5.0239234
2025-11-24,5.1249223
2025-11-25,4.68636
2025-11-26,4.9882636
2025-11-27,3.424498
2025-11-28,3.4755044
2025-11-29,3.9684906
2025-11-30,3.8798563
2025-12-01,3.9436512
2025-12-02,3.8829446
2025-12-03,4.1076093
2025-12-04,4.181932
2025-12-05,4.0246263
2025-12-06,4.4211946
2025-12-07,4.0926623
2025-12-08,4.105018
2025-12-09,4.0901885
2025-12-10,3.8847451
2025-12-11,3.5218086
2025-12-12,4.6704764
2025-12-13,4.8238406
2025-12-14,4.889482
2025-12-15,4.9493356
2025-12-16,5.224768
2025-12-17,4.94109
2025-12-18,4.2608457
2025-12-19,4.237966
2025-12-20,4.4319797
2025-12-21,4.727218
2025-12-22,5.119573
2025-12-23,5.1837277
2025-12-24,5.2046876
2025-12-25,4.9572873
2025-12-26,4.6217494
2025-12-27,3.8434608
2025-12-28,4.2057796
2025-12-29,3.402972
2025-12-30,3.4682903
2025-12-31,3.9050794
2026-01-01,3.4287076
2026-01-02,3.3819642
2026-01-03,4.2707934
2026-01-04,4.2579656
2026-01-05,4.1370587
2026-01-06,3.7713575
2026-01-07,3.8092248
2026-01-08,3.807213
2026-01-09,3.884745
2026-01-10,3.7772062
2026-01-11,3.6590126
2026-01-12,3.6345112
2026-01-13,2.7081878
2026-01-14,3.200914
2026-01-15,4.0891757
2026-01-16,3.9782388
2026-01-17,4.346084
2026-01-18,4.370931
2026-01-19,4.467259
2026-01-20,3.1383257
2026-01-21,4.0066104
2026-01-22,3.646946
2026-01-23,3.6282475
2026-01-24,3.5156753
2026-01-25,3.7117746
2026-01-26,3.7283366
2026-01-27,3.758455
2026-01-28,4.156874
2026-01-29,4.13847
2026-01-30,4.087154
2026-01-31,3.709781
2026-02-01,4.5542455
2026-02-02,4.608478
2026-02-03,4.532455
2026-02-04,3.9188738
2026-02-05,4.0946975
2026-02-06,5.4313045
2026-02-07,5.4874225
2026-02-08,5.427216
2026-02-09,5.696671
2026-02-10,5.6590285
2026-02-11,5.661735
2026-02-12,5.1929116
2026-02-13,5.806996
2026-02-14,5.022474
2026-02-15,5.150701
2026-02-16,5.458795
2026-02-17,5.582913
2026-02-18,5.3848433
2026-02-19,5.7538295
2026-02-20,6.290563
2026-02-21,6.620877
2026-02-22,6.5251975
2026-02-23,6.351009
2026-02-24,5.6577725
2026-02-25,5.1446595
2026-02-26,5.4225307
2026-02-27,5.38359
2026-02-28,5.461715
2026-03-01,5.618712
2026-03-02,5.902082
2026-03-03,5.8790345
2026-03-04,6.0089536
2026-03-05,6.4548936
2026-03-06,6.440454
2026-03-07,6.006432
2026-03-08,5.7456155
2026-03-09,5.370663
2026-03-10,5.5988793
2026-03-11,5.615927
2026-03-12,5.3384356
2026-03-13,5.3384356
2026-03-14,5.4464507
2026-03-15,6.16752
2026-03-16,6.082828
2026-03-17,6.082828
2026-03-18,6.360414
2026-03-19,6.5510497
2026-03-20,6.3444066
2026-03-21,6.3518405
2026-03-22,6.4803834
2026-03-23,6.484327
2026-03-24,6.2314
2026-03-25,6.204437
2026-03-26,6.1167283
2026-03-27,5.431821
2026-03-28,5.433563
2026-03-29,5.3726664
2026-03-30,5.5171833
2026-03-31,5.711802
2026-04-01,5.464953
2026-04-02,5.475779
2026-04-03,5.4973035
2026-04-04,5.460394
2026-04-05,5.591361
2026-04-06,5.415139
2026-04-07,5.2529945
2026-04-08,5.5547013
2026-04-09,5.6827207
2026-04-10,5.675459
2026-04-11,5.6334467
2026-04-12,5.407489
2026-04-13,4.7430563
2026-04-14,5.922633
2026-04-15,5.790113
2026-04-16,5.804627
2026-04-17,5.796559
2026-04-18,5.796559
2026-04-19,5.8183556
2026-04-20,5.442542
2026-04-21,5.438306
2026-04-22,5.471407
2026-04-23,5.573958
2026-04-24,5.501283
2026-04-25,4.4876165
2026-04-26,6.026146
2026-04-27,6.306777
2026-04-28,6.0897264
2026-04-29,5.849952
2026-04-30,5.5884557
2026-05-01,5.6022277
2026-05-02,5.599723
2026-05-03,5.599723
2026-05-04,5.3228364
2026-05-05,5.2904744
2026-05-06,5.194565
2026-05-07,5.1438756
2026-05-08,5.1028852
2026-05-09,4.88671
2026-05-10,4.934348
2026-05-11,5.1657834
2026-05-12,5.3543906
2026-05-13,5.1138754
2026-05-14,4.3483624
2026-05-15,4.471188
2026-05-16,4.410768
2026-05-17,4.2946115
2026-05-18,3.998404
2026-05-19,5.0768905
2026-05-20,4.92259
2026-05-21,4.9192467
2026-05-22,4.9535956
2026-05-23,4.953476
2026-05-24,4.8344283
2026-05-25,4.760774
2026-05-26,4.801288
2026-05-27,4.822416
2026-05-28,4.9372396
2026-05-29,4.882592
2026-05-30,4.9391384
2026-05-31,4.9391384
2026-06-01,4.948484
2026-06-02,5.030297
2026-06-03,5.012549
2026-06-04,5.034138
2026-06-05,5.094611
2026-06-06,5.0903907
2026-06-07,4.022687
2026-06-08,5.635082
2026-06-09,4.856533
2026-06-10,4.841324
2026-06-11,5.024085
2026-06-12,5.11272
2026-06-13,5.11272
2026-06-14,5.038272
2026-06-15,4.781367
2026-06-16,4.2791486
2026-06-17,4.270682
2026-06-18,4.281089
2026-06-19,4.5302444
2026-06-20,4.8086405
2026-06-21,5.1164255
2026-06-22,5.2277994
2026-06-23,5.346647
2026-06-24,5.3034267
2026-06-25,4.8756266
2026-06-26,4.922699
2026-06-27,5.006474
2026-06-28,4.923147
2026-06-29,4.002359
2026-06-30,3.9948144
2026-07-01,4.9281626
2026-07-02,4.9234924
2026-07-03,5.230061
2026-07-04,5.1966653
2026-07-05,5.409848
2026-07-06,5.489015
2026-07-07,5.3051453
2026-07-08,4.927715
2026-07-09,4.643942
2026-07-10,4.5884905
2026-07-11,4.640078
2026-07-12,5.0616274
2026-07-13,5.015316
2026-07-14,4.7113986
2026-07-15,4.6116786
2026-07-16,4.578041
2026-07-17,4.6487136
2026-07-18,4.654842
2026-07-19,4.7680173
2026-07-20,4.941173
2026-07-21,4.9251814
2026-07-22,4.9035454
2026-07-23,4.8179927
2026-07-24,4.8653307
2026-07-25,4.8090634
2026-07-26,4.5580144
2026-07-27,4.916228
2026-07-28,4.913951
2026-07-29,4.7791066
2026-07-30,4.730276
2026-07-31,4.721582
2026-08-01,4.7293134
2026-08-02,4.823343
2026-08-03,5.2918024
2026-08-04,5.120099
2026-08-05,4.9475656
2026-08-06,4.8260283
2026-08-07,4.7780156
2026-08-08,4.725613
2026-08-09,4.6942472
2026-08-10,4.508279
2026-08-11,4.783967
2026-08-12,4.706361
2026-08-13,4.763874
2026-08-14,4.4015217
2026-08-15,4.028995
2026-08-16,4.1944437
2026-08-17,4.1951323
2026-08-18,4.2037992
2026-08-19,4.2022157
2026-08-20,4.952874
2026-08-21,4.952874
2026-08-22,4.732283
2026-08-23,4.683784
2026-08-24,4.636728
2026-08-25,4.691631
2026-08-26,4.645439
2026-08-27,4.652113
2026-08-28,5.053012
2026-08-29,5.051078
2026-08-30,4.666823
2026-08-31,5.0806017
2026-09-01,5.236026
2026-09-02,5.1671114
2026-09-03,4.9845963
2026-09-04,4.99691
2026-09-05,4.872521
2026-09-06,4.9868526
2026-09-07,5.185835
2026-09-08,5.221678
2026-09-09,5.438025
2026-09-10,5.2293997
2026-09-11,5.107303
2026-09-12,5.106746
2026-09-13,5.1793365
2026-09-14,4.9605384
2026-09-15,4.4113398
2026-09-16,3.7574334
2026-09-17,3.8023477
2026-09-18,4.0091662
2026-09-19,4.1687846
2026-09-20,4.898709
2026-09-21,4.930587
2026-09-22,4.7527475
2026-09-23,4.321026
2026-09-24,4.3163366
2026-09-25,4.7814455
2026-09-26,4.699421
2026-09-27,4.865531
2026-09-28,4.9341764
2026-09-29,5.849653
2026-09-30,5.7597914
2026-10-01,5.934447
2026-10-02,5.9497485
2026-10-03,5.8545675
2026-10-04,4.9616003
2026-10-05,5.5188
2026-10-06,5.6184855
2026-10-07,5.775214
2026-10-08,5.5901814
2026-10-09,5.246027
2026-10-10,5.5450926
2026-10-11,5.5265093
2026-10-12,5.2887163
2026-10-13,5.2703714
2026-10-14,3.5282252
2026-10-15,3.604611
2026-10-16,4.3394833
2026-10-17,4.5419245
2026-10-18,4.982895
2026-10-19,5.2951517
2026-10-20,5.202862
2026-10-21,5.415553
2026-10-22,5.1619606
2026-10-23,5.5558033
2026-10-24,5.325382
2026-10-25,4.1502676
2026-10-26,5.1769238
2026-10-27,5.2692804
2026-10-28,5.317271
2026-10-29,5.3376436
2026-10-30,5.288349
2026-10-31,4.9335194
2026-11-01,4.937024
2026-11-02,4.932656
2026-11-03,5.2783656
2026-11-04,5.356649
2026-11-05,4.590899
2026-11-06,4.740479
2026-11-07,4.7954965
2026-11-08,5.271191
2026-11-09,5.332501
2026-11-10,5.4112334
2026-11-11,5.4028735
2026-11-12,5.087482
2026-11-13,4.882876
2026-11-14,5.078915
2026-11-15,5.0875773
2026-11-16,5.005296
2026-11-17,5.4885936
2026-11-18,5.0900054
2026-11-19,5.138763
2026-11-20,5.1078153
2026-11-21,5.02753
2026-11-22,5.024508
2026-11-23,5.0239234
2026-11-24,5.1249223
2026-11-25,4.68636
2026-11-26,4.9882636
2026-11-27,3.424498
2026-11-28,3.4755044
2026-11-29,3.9684906
2026-11-30,3.8798563
2026-12-01,3.9436512
2026-12-02,3.8829446
2026-12-03,4.1076093
2026-12-04,4.181932
2026-12-05,4.0246263
2026-12-06,4.4211946
2026-12-07,4.0926623
2026-12-08,4.105018
2026-12-09,4.0901885
2026-12-10,3.8847451
2026-12-11,3.5218086
2026-12-12,4.6704764
2026-12-13,4.8238406
2026-12-14,4.889482
2026-12-15,4.9493356
2026-12-16,5.224768
2026-12-17,4.94109
2026-12-18,4.2608457
2026-12-19,4.237966
2026-12-20,4.4319797
2026-12-21,4.727218
2026-12-22,5.119573
2026-12-23,5.1837277
2026-12-24,5.2046876
2026-12-25,4.9572873
2026-12-26,4.6217494
2026-12-27,3.8434608
2026-12-28,4.2057796
2026-12-29,3.402972
2026-12-30,3.4682903
2026-12-31,3.9050794
2027-01-01,3.4287076
2027-01-02,3.3819642
2027-01-03,4.2707934
2027-01-04,4.2579656
2027-01-05,4.1370587
2027-01-06,3.7713575
2027-01-07,3.8092248
2027-01-08,3.807213
2027-01-09,3.884745
2027-01-10,3.7772062
2027-01-11,3.6590126
2027-01-12,3.6345112
2027-01-13,2.7081878
2027-01-14,3.200914
2027-01-15,4.0891757
2027-01-16,3.9782388
2027-01-17,4.346084
2027-01-18,4.370931
2027-01-19,4.467259
2027-01-20,3.1383257
2027-01-21,4.0066104
2027-01-22,3.646946
2027-01-23,3.6282475
2027-01-24,3.5156753
2027-01-25,3.7117746
2027-01-26,3.7283366
2027-01-27,3.758455
2027-01-28,4.156874
2027-01-29,4.13847
2027-01-30,4.087154
2027-01-31,3.709781
2027-02-01,4.5542455
2027-02-02,4.608478
2027-02-03,4.532455
2027-02-04,3.9188738
2027-02-05,4.0946975
2027-02-06,5.4313045
2027-02-07,5.4874225
2027-02-08,5.427216
2027-02-09,5.696671
2027-02-10,5.6590285
2027-02-11,5.661735
2027-02-12,5.1929116
2027-02-13,5.806996
2027-02-14,5.022474
2027-02-15,5.150701
2027-02-16,5.458795
2027-02-17,5.582913
2027-02-18,5.3848433
2027-02-19,5.7538295
2027-02-20,6.290563
2027-02-21,6.620877
2027-02-22,6.5251975
2027-02-23,6.351009
2027-02-24,5.6577725
2027-02-25,5.1446595
2027-02-26,5.4225307
2027-02-27,5.38359
2027-02-28,5.461715
2027-03-01,5.618712
2027-03-02,5.902082
2027-03-03,5.8790345
2027-03-04,6.0089536
2027-03-05,6.4548936
2027-03-06,6.440454
2027-03-07,6.006432
2027-03-08,5.7456155
2027-03-09,5.370663
2027-03-10,5.5988793
2027-03-11,5.615927
2027-03-12,5.3384356
2027-03-13,5.3384356
2027-03-14,5.4464507
2027-03-15,6.16752
2027-03-16,6.082828
2027-03-17,6.082828
2027-03-18,6.360414
2027-03-19,6.5510497
2027-03-20,6.3444066
2027-03-21,6.3518405
2027-03-22,6.4803834
2027-03-23,6.484327
2027-03-24,6.2314
2027-03-25,6.204437
2027-03-26,6.1167283
2027-03-27,5.431821
2027-03-28,5.433563
2027-03-29,5.3726664
2027-03-30,5.5171833
2027-03-31,5.711802
2027-04-01,5.464953
2027-04-02,5.475779
2027-04-03,5.4973035
2027-04-04,5.460394
2027-04-05,5.591361
2027-04-06,5.415139
2027-04-07,5.2529945
2027-04-08,5.5547013
2027-04-09,5.6827207
2027-04-10,5.675459
2027-04-11,5.6334467
2027-04-12,5.407489
2027-04-13,4.7430563
2027-04-14,5.922633
2027-04-15,5.790113
2027-04-16,5.804627
2027-04-17,5.796559
2027-04-18,5.796559
2027-04-19,5.8183556
2027-04-20,5.442542
2027-04-21,5.438306
2027-04-22,5.471407
2027-04-23,5.573958
2027-04-24,5.501283
2027-04-25,4.4876165
2027-04-26,6.026146
2027-04-27,6.306777
2027-04-28,6.0897264
2027-04-29,5.849952
2027-04-30,5.5884557
2027-05-01,5.6022277
2027-05-02,5.599723
2027-05-03,5.599723
2027-05-04,5.3228364
2027-05-05,5.2904744
2027-05-06,5.194565
2027-05-07,5.1438756
2027-05-08,5.1028852
2027-05-09,4.88671
2027-05-10,4.934348
2027-05-11,5.1657834
2027-05-12,5.3543906
2027-05-13,5.1138754
2027-05-14,4.3483624
2027-05-15,4.471188
2027-05-16,4.410768
2027-05-17,4.2946115
2027-05-18,3.998404
2027-05-19,5.0768905
2027-05-20,4.92259
2027-05-21,4.9192467
2027-05-22,4.9535956
2027-05-23,4.953476
2027-05-24,4.8344283
2027-05-25,4.760774
2027-05-26,4.801288
2027-05-27,4.822416
2027-05-28,4.9372396
2027-05-29,4.882592
2027-05-30,4.9391384
2027-05-31,4.9391384
2027-06-01,4.948484
2027-06-02,5.030297
2027-06-03,5.012549
2027-06-04,5.034138
2027-06-05,5.094611
2027-06-06,5.0903907
2027-06-07,4.022687
2027-06-08,5.635082
2027-06-09,4.856533
2027-06-10,4.841324
2027-06-11,5.024085
2027-06-12,5.11272
2027-06-13,5.11272
2027-06-14,5.038272
2027-06-15,4.781367
2027-06-16,4.2791486
2027-06-17,4.270682
2027-06-18,4.281089
2027-06-19,4.5302444
2027-06-20,4.8086405
2027-06-21,5.1164255
2027-06-22,5.2277994
2027-06-23,5.346647
2027-06-24,5.3034267
2027-06-25,4.8756266
2027-06-26,4.922699
2027-06-27,5.006474
2027-06-28,4.923147
2027-06-29,4.002359
2027-06-30,3.9948144
2027-07-01,4.9281626
2027-07-02,4.9234924
2027-07-03,5.230061
2027-07-04,5.1966653
2027-07-05,5.409848
2027-07-06,5.489015
2027-07-07,5.3051453
2027-07-08,4.927715
2027-07-09,4.643942
2027-07-10,4.5884905
2027-07-11,4.640078
2027-07-12,5.0616274
2027-07-13,5.015316
2027-07-14,4.7113986
2027-07-15,4.6116786
2027-07-16,4.578041
2027-07-17,4.6487136
2027-07-18,4.654842
2027-07-19,4.7680173
2027-07-20,4.941173
2027-07-21,4.9251814
2027-07-22,4.9035454
2027-07-23,4.8179927
2027-07-24,4.8653307
2027-07-25,4.8090634
2027-07-26,4.5580144
2027-07-27,4.916228
2027-07-28,4.913951
2027-07-29,4.7791066
2027-07-30,4.730276
2027-07-31,4.721582
2027-08-01,4.7293134
2027-08-02,4.823343
2027-08-03,5.2918024
2027-08-04,5.120099
2027-08-05,4.9475656
2027-08-06,4.8260283
2027-08-07,4.7780156
2027-08-08,4.725613
2027-08-09,4.6942472
2027-08-10,4.508279
2027-08-11,4.783967
2027-08-12,4.706361
2027-08-13,4.763874
2027-08-14,4.4015217
2027-08-15,4.028995
2027-08-16,4.1944437
2027-08-17,4.1951323
2027-08-18,4.2037992
2027-08-19,4.2022157
2027-08-20,4.952874
2027-08-21,4.952874
2027-08-22,4.732283
2027-08-23,4.683784
2027-08-24,4.636728
2027-08-25,4.691631
2027-08-26,4.645439
2027-08-27,4.652113
2027-08-28,5.053012
2027-08-29,5.051078
2027-08-30,4.666823
2027-08-31,5.0806017
2027-09-01,5.236026
2027-09-02,5.1671114
2027-09-03,4.9845963
2027-09-04,4.99691
2027-09-05,4.872521
2027-09-06,4.9868526
2027-09-07,5.185835
2027-09-08,5.221678
2027-09-09,5.438025
2027-09-10,5.2293997
2027-09-11,5.107303
2027-09-12,5.106746
2027-09-13,5.1793365
2027-09-14,4.9605384
2027-09-15,4.4113398
2027-09-16,3.7574334
2027-09-17,3.8023477
2027-09-18,4.0091662
2027-09-19,4.1687846
2027-09-20,4.898709
2027-09-21,4.930587
2027-09-22,4.7527475
2027-09-23,4.321026
2027-09-24,4.3163366
2027-09-25,4.7814455
2027-09-26,4.699421
2027-09-27,4.865531
2027-09-28,4.9341764
2027-09-29,5.849653
2027-09-30,5.7597914
2027-10-01,5.934447
2027-10-02,5.9497485
2027-10-03,5.8545675
2027-10-04,4.9616003
2027-10-05,5.5188
2027-10-06,5.6184855
2027-10-07,5.775214
2027-10-08,5.5901814
2027-10-09,5.246027
2027-10-10,5.5450926
2027-10-11,5.5265093
2027-10-12,5.2887163
2027-10-13,5.2703714
2027-10-14,3.5282252
2027-10-15,3.604611
2027-10-16,4.3394833
2027-10-17,4.5419245
2027-10-18,4.982895
2027-10-19,5.2951517
2027-10-20,5.202862
2027-10-21,5.415553
2027-10-22,5.1619606
2027-10-23,5.5558033
2027-10-24,5.325382
2027-10-25,4.1502676
2027-10-26,5.1769238
2027-10-27,5.2692804
2027-10-28,5.317271
2027-10-29,5.3376436
2027-10-30,5.288349
2027-10-31,4.9335194
2027-11-01,4.937024
2027-11-02,4.932656
2027-11-03,5.2783656
2027-11-04,5.356649
2027-11-05,4.590899
2027-11-06,4.740479
2027-11-07,4.7954965
2027-11-08,5.271191
2027-11-09,5.332501
2027-11-10,5.4112334
2027-11-11,5.4028735
2027-11-12,5.087482
2027-11-13,4.882876
2027-11-14,5.078915
2027-11-15,5.0875773
2027-11-16,5.005296
2027-11-17,5.4885936
2027-11-18,5.0900054
2027-11-19,5.138763
2027-11-20,5.1078153
2027-11-21,5.02753
2027-11-22,5.024508
2027-11-23,5.0239234
2027-11-24,5.1249223
2027-11-25,4.68636
2027-11-26,4.9882636
2027-11-27,3.424498
2027-11-28,3.4755044
2027-11-29,3.9684906
2027-11-30,3.8798563
2027-12-01,3.9436512
2027-12-02,3.8829446
2027-12-03,4.1076093
2027-12-04,4.181932
2027-12-05,4.0246263
2027-12-06,4.4211946
2027-12-07,4.0926623
2027-12-08,4.105018
2027-12-09,4.0901885
2027-12-10,3.8847451
2027-12-11,3.5218086
2027-12-12,4.6704764
2027-12-13,4.8238406
2027-12-14,4.889482
2027-12-15,4.9493356
2027-12-16,5.224768
2027-12-17,4.94109
2027-12-18,4.2608457
2027-12-19,4.237966
2027-12-20,4.4319797
2027-12-21,4.727218
2027-12-22,5.119573
2027-12-23,5.1837277
2027-12-24,5.2046876
2027-12-25,4.9572873
2027-12-26,4.6217494
2027-12-27,3.8434608
2027-12-28,4.2057796
2027-12-29,3.402972
2027-12-30,3.4682903
2027-12-31,3.9050794
2028-01-01,3.4287076
2028-01-02,3.3819642
2028-01-03,4.2707934
2028-01-04,4.2579656
2028-01-05,4.1370587
2028-01-06,3.7713575
2028-01-07,3.8092248
2028-01-08,3.807213
2028-01-09,3.884745
2028-01-10,3.7772062
2028-01-11,3.6590126
2028-01-12,3.6345112
2028-01-13,2.7081878
2028-01-14,3.200914
2028-01-15,4.0891757
2028-01-16,3.9782388
2028-01-17,4.346084
2028-01-18,4.370931
2028-01-19,4.467259
2028-01-20,3.1383257
2028-01-21,4.0066104
2028-01-22,3.646946
